<2022-04-29 14:57:12> Load machine configuration
<2022-04-29 14:57:15> TX: S00
<2022-04-29 14:57:15> TX: S30
<2022-04-29 14:57:16> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2022-04-29 14:57:16> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2022-04-29 14:57:16> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2022-04-29 14:57:16> TX: S31
<2022-04-29 14:57:16> TX: S11
<2022-04-29 14:57:23> C1 = X:19.843601, Y:87.494321, T:0.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
<2022-04-29 15:08:08> TX: G91 
<2022-04-29 15:08:08> TX: G1 F40.0 C30.0 
<2022-04-29 15:08:08> TX: G91 
<2022-04-29 15:08:08> TX: G1 F40.0 C-30.0 
<2022-04-29 15:08:09> TX: G90 
<2022-04-29 15:08:09> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:08:09> TX: G90 
<2022-04-29 15:08:09> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:08:11> TX: G90 
<2022-04-29 15:08:11> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:08:12> TX: G90 
<2022-04-29 15:08:12> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:08:12> TX: G90 
<2022-04-29 15:08:12> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:08:13> TX: G90 
<2022-04-29 15:08:13> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:08:13> TX: G90 
<2022-04-29 15:08:13> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:08:14> TX: G90 
<2022-04-29 15:08:14> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:08:15> TX: G90 
<2022-04-29 15:08:15> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:08:15> TX: G90 
<2022-04-29 15:08:16> TX: G1 F40.0 X72.4614995652174 Y55.67837582233537 
<2022-04-29 15:08:18> TX: G91 
<2022-04-29 15:08:18> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 15:08:19> TX: G90 
<2022-04-29 15:08:19> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:08:20> TX: M64 1
<2022-04-29 15:08:20> TX: M65 0
<2022-04-29 15:08:21> TX: G90 
<2022-04-29 15:08:21> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:08:21> TX: G91 
<2022-04-29 15:08:22> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 15:08:23> R68 is placed
<2022-04-29 15:08:23> Job: 8/19 Pick and place R79
<2022-04-29 15:08:23> TX: G90 
<2022-04-29 15:08:23> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:08:23> TX: G90 
<2022-04-29 15:08:23> TX: G1 F40.0 X181.45076734693876 Y189.18042448979594 
<2022-04-29 15:08:27> TX: G91 
<2022-04-29 15:08:27> TX: G1 F40.0 C30.0 
<2022-04-29 15:08:27> TX: G91 
<2022-04-29 15:08:27> TX: G1 F40.0 C-30.0 
<2022-04-29 15:08:28> TX: G90 
<2022-04-29 15:08:28> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:08:29> TX: M65 1
<2022-04-29 15:08:29> TX: M64 0
<2022-04-29 15:08:30> TX: G90 
<2022-04-29 15:08:30> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:08:31> TX: G91 
<2022-04-29 15:08:31> TX: G1 F40.0 C30.0 
<2022-04-29 15:08:31> TX: G91 
<2022-04-29 15:08:31> TX: G1 F40.0 C-30.0 
<2022-04-29 15:08:31> TX: G90 
<2022-04-29 15:08:32> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:08:32> TX: G90 
<2022-04-29 15:08:32> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:08:34> TX: G90 
<2022-04-29 15:08:34> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:08:35> TX: G90 
<2022-04-29 15:08:35> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:08:35> TX: G90 
<2022-04-29 15:08:35> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:08:36> TX: G90 
<2022-04-29 15:08:36> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:08:36> TX: G90 
<2022-04-29 15:08:36> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:08:37> TX: G90 
<2022-04-29 15:08:37> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:08:37> TX: G90 
<2022-04-29 15:08:37> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:08:38> TX: G90 
<2022-04-29 15:08:38> TX: G1 F40.0 X81.51987032086956 Y64.46272930807598 
<2022-04-29 15:08:40> TX: G91 
<2022-04-29 15:08:41> TX: G1 F40.0 C90.03841237489003 
<2022-04-29 15:08:41> TX: G90 
<2022-04-29 15:08:41> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:08:42> TX: M64 1
<2022-04-29 15:08:42> TX: M65 0
<2022-04-29 15:08:42> TX: G90 
<2022-04-29 15:08:43> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:08:43> TX: G91 
<2022-04-29 15:08:43> TX: G1 F40.0 C-90.03841237489003 
<2022-04-29 15:08:44> R79 is placed
<2022-04-29 15:08:44> Job: 9/19 Pick and place R80
<2022-04-29 15:08:44> TX: G90 
<2022-04-29 15:08:44> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:08:45> TX: G90 
<2022-04-29 15:08:45> TX: G1 F40.0 X219.89795918367346 Y193.17230408163266 
<2022-04-29 15:08:48> TX: G91 
<2022-04-29 15:08:49> TX: G1 F40.0 C30.0 
<2022-04-29 15:08:49> TX: G91 
<2022-04-29 15:08:49> TX: G1 F40.0 C-30.0 
<2022-04-29 15:08:49> TX: G90 
<2022-04-29 15:08:49> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:08:50> TX: M65 1
<2022-04-29 15:08:50> TX: M64 0
<2022-04-29 15:08:51> TX: G90 
<2022-04-29 15:08:51> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:08:52> TX: G91 
<2022-04-29 15:08:52> TX: G1 F40.0 C30.0 
<2022-04-29 15:08:52> TX: G91 
<2022-04-29 15:08:52> TX: G1 F40.0 C-30.0 
<2022-04-29 15:08:53> TX: G90 
<2022-04-29 15:08:53> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:08:53> TX: G90 
<2022-04-29 15:08:53> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:08:56> TX: G90 
<2022-04-29 15:08:56> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:08:57> TX: G90 
<2022-04-29 15:08:57> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:08:57> TX: G90 
<2022-04-29 15:08:57> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:08:58> TX: G90 
<2022-04-29 15:08:58> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:08:58> TX: G90 
<2022-04-29 15:08:58> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:08:59> TX: G90 
<2022-04-29 15:08:59> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:08:59> TX: G90 
<2022-04-29 15:08:59> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:09:00> TX: G90 
<2022-04-29 15:09:00> TX: G1 F40.0 X75.81853662521739 Y64.46272930807598 
<2022-04-29 15:09:03> TX: G91 
<2022-04-29 15:09:03> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 15:09:03> TX: G90 
<2022-04-29 15:09:03> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:09:04> TX: M64 1
<2022-04-29 15:09:04> TX: M65 0
<2022-04-29 15:09:05> TX: G90 
<2022-04-29 15:09:05> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:09:05> TX: G91 
<2022-04-29 15:09:05> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 15:09:06> R80 is placed
<2022-04-29 15:09:06> Job: 10/19 Pick and place R85
<2022-04-29 15:09:06> TX: G90 
<2022-04-29 15:09:06> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:09:06> TX: G90 
<2022-04-29 15:09:07> TX: G1 F40.0 X164.87748367346938 Y193.17230408163266 
<2022-04-29 15:09:10> TX: G91 
<2022-04-29 15:09:10> TX: G1 F40.0 C30.0 
<2022-04-29 15:09:11> TX: G91 
<2022-04-29 15:09:11> TX: G1 F40.0 C-30.0 
<2022-04-29 15:09:11> TX: G90 
<2022-04-29 15:09:11> TX: G1 F30.0 Z-29.9 
<2022-04-29 15:09:12> TX: M65 1
<2022-04-29 15:09:12> TX: M64 0
<2022-04-29 15:09:13> TX: G90 
<2022-04-29 15:09:13> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:09:14> TX: G91 
<2022-04-29 15:09:14> TX: G1 F40.0 C30.0 
<2022-04-29 15:09:15> TX: G91 
<2022-04-29 15:09:15> TX: G1 F40.0 C-30.0 
<2022-04-29 15:09:15> TX: G90 
<2022-04-29 15:09:15> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:09:15> TX: G90 
<2022-04-29 15:09:16> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:09:17> TX: G90 
<2022-04-29 15:09:17> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:09:18> TX: G90 
<2022-04-29 15:09:18> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:09:18> TX: G90 
<2022-04-29 15:09:19> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:09:19> TX: G90 
<2022-04-29 15:09:19> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:09:20> TX: G90 
<2022-04-29 15:09:20> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:09:20> TX: G90 
<2022-04-29 15:09:20> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:09:21> TX: G90 
<2022-04-29 15:09:21> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:09:22> TX: G90 
<2022-04-29 15:09:22> TX: G1 F40.0 X68.40721782608696 Y72.05330889328064 
<2022-04-29 15:09:24> TX: G91 
<2022-04-29 15:09:24> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 15:09:25> TX: G90 
<2022-04-29 15:09:25> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:09:25> TX: M64 1
<2022-04-29 15:09:25> TX: M65 0
<2022-04-29 15:09:26> TX: G90 
<2022-04-29 15:09:26> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:09:27> TX: G91 
<2022-04-29 15:09:27> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 15:09:27> R85 is placed
<2022-04-29 15:09:27> Job: 11/19 Pick and place R86
<2022-04-29 15:09:27> TX: G90 
<2022-04-29 15:09:27> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:09:28> TX: G90 
<2022-04-29 15:09:28> TX: G1 F40.0 X236.47755102040816 Y193.25897959183672 
<2022-04-29 15:09:32> TX: G91 
<2022-04-29 15:09:32> TX: G1 F40.0 C30.0 
<2022-04-29 15:09:33> TX: G91 
<2022-04-29 15:09:33> TX: G1 F40.0 C-30.0 
<2022-04-29 15:09:33> TX: G90 
<2022-04-29 15:09:33> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:09:34> TX: M65 1
<2022-04-29 15:09:34> TX: M64 0
<2022-04-29 15:09:35> TX: G90 
<2022-04-29 15:09:35> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:09:36> TX: G91 
<2022-04-29 15:09:36> TX: G1 F40.0 C30.0 
<2022-04-29 15:09:36> TX: G91 
<2022-04-29 15:09:37> TX: G1 F40.0 C-30.0 
<2022-04-29 15:09:37> TX: G90 
<2022-04-29 15:09:37> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:09:37> TX: G90 
<2022-04-29 15:09:37> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:09:41> TX: G90 
<2022-04-29 15:09:41> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:09:41> TX: G90 
<2022-04-29 15:09:41> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:09:42> TX: G90 
<2022-04-29 15:09:42> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:09:42> TX: G90 
<2022-04-29 15:09:43> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:09:43> TX: G90 
<2022-04-29 15:09:43> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:09:44> TX: G90 
<2022-04-29 15:09:44> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:09:44> TX: G90 
<2022-04-29 15:09:44> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:09:45> TX: G90 
<2022-04-29 15:09:45> TX: G1 F40.0 X70.561055 Y72.05330889328064 
<2022-04-29 15:09:47> TX: G91 
<2022-04-29 15:09:48> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 15:09:48> TX: G90 
<2022-04-29 15:09:48> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:09:49> TX: M64 1
<2022-04-29 15:09:49> TX: M65 0
<2022-04-29 15:09:50> TX: G90 
<2022-04-29 15:09:50> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:09:51> TX: G91 
<2022-04-29 15:09:51> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 15:09:51> R86 is placed
<2022-04-29 15:09:51> Job: 12/19 Pick and place R88
<2022-04-29 15:09:51> TX: G90 
<2022-04-29 15:09:51> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:09:52> TX: G90 
<2022-04-29 15:09:52> TX: G1 F40.0 X148.2774836734694 Y193.17230408163266 
<2022-04-29 15:09:55> TX: G91 
<2022-04-29 15:09:55> TX: G1 F40.0 C30.0 
<2022-04-29 15:09:55> TX: G91 
<2022-04-29 15:09:56> TX: G1 F40.0 C-30.0 
<2022-04-29 15:09:56> TX: G90 
<2022-04-29 15:09:56> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:09:57> TX: M65 1
<2022-04-29 15:09:57> TX: M64 0
<2022-04-29 15:09:58> TX: G90 
<2022-04-29 15:09:58> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:09:59> TX: G91 
<2022-04-29 15:09:59> TX: G1 F40.0 C30.0 
<2022-04-29 15:09:59> TX: G91 
<2022-04-29 15:09:59> TX: G1 F40.0 C-30.0 
<2022-04-29 15:10:00> TX: G90 
<2022-04-29 15:10:00> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:10:00> TX: G90 
<2022-04-29 15:10:00> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:10:01> TX: G90 
<2022-04-29 15:10:02> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:10:02> TX: G90 
<2022-04-29 15:10:02> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:10:03> TX: G90 
<2022-04-29 15:10:03> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:10:03> TX: G90 
<2022-04-29 15:10:04> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:10:04> TX: G90 
<2022-04-29 15:10:04> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:10:05> TX: G90 
<2022-04-29 15:10:05> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:10:05> TX: G90 
<2022-04-29 15:10:05> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:10:06> TX: G90 
<2022-04-29 15:10:06> TX: G1 F40.0 X72.4614995652174 Y81.06586795607623 
<2022-04-29 15:10:08> TX: G91 
<2022-04-29 15:10:08> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 15:10:09> TX: G90 
<2022-04-29 15:10:10> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:10:10> TX: M64 1
<2022-04-29 15:10:10> TX: M65 0
<2022-04-29 15:10:11> TX: G90 
<2022-04-29 15:10:11> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:10:12> TX: G91 
<2022-04-29 15:10:12> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 15:10:13> R88 is placed
<2022-04-29 15:10:13> Job: 13/19 Pick and place R99
<2022-04-29 15:10:13> TX: G90 
<2022-04-29 15:10:13> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:10:13> TX: G90 
<2022-04-29 15:10:13> TX: G1 F40.0 X181.42987346938776 Y185.1885448979592 
<2022-04-29 15:10:16> TX: G91 
<2022-04-29 15:10:16> TX: G1 F40.0 C30.0 
<2022-04-29 15:10:17> TX: G91 
<2022-04-29 15:10:17> TX: G1 F40.0 C-30.0 
<2022-04-29 15:10:17> TX: G90 
<2022-04-29 15:10:17> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:10:18> TX: M65 1
<2022-04-29 15:10:18> TX: M64 0
<2022-04-29 15:10:19> TX: G90 
<2022-04-29 15:10:19> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:10:20> TX: G91 
<2022-04-29 15:10:20> TX: G1 F40.0 C30.0 
<2022-04-29 15:10:20> TX: G91 
<2022-04-29 15:10:21> TX: G1 F40.0 C-30.0 
<2022-04-29 15:10:21> TX: G90 
<2022-04-29 15:10:21> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:10:21> TX: G90 
<2022-04-29 15:10:21> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:10:23> TX: G90 
<2022-04-29 15:10:23> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:10:24> TX: G90 
<2022-04-29 15:10:24> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:10:24> TX: G90 
<2022-04-29 15:10:24> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:10:25> TX: G90 
<2022-04-29 15:10:25> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:10:26> TX: G90 
<2022-04-29 15:10:26> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:10:27> TX: G90 
<2022-04-29 15:10:27> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:10:27> TX: G90 
<2022-04-29 15:10:27> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:10:28> TX: G90 
<2022-04-29 15:10:28> TX: G1 F40.0 X81.51987032086956 Y89.85022144181684 
<2022-04-29 15:10:30> TX: G91 
<2022-04-29 15:10:30> TX: G1 F40.0 C90.03841237489003 
<2022-04-29 15:10:30> TX: G90 
<2022-04-29 15:10:30> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:10:31> TX: M64 1
<2022-04-29 15:10:31> TX: M65 0
<2022-04-29 15:10:32> TX: G90 
<2022-04-29 15:10:32> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:10:33> TX: G91 
<2022-04-29 15:10:33> TX: G1 F40.0 C-90.03841237489003 
<2022-04-29 15:10:33> R99 is placed
<2022-04-29 15:10:33> Job: 14/19 Pick and place R100
<2022-04-29 15:10:33> TX: G90 
<2022-04-29 15:10:34> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:10:34> TX: G90 
<2022-04-29 15:10:34> TX: G1 F40.0 X219.8877551020408 Y189.18042448979594 
<2022-04-29 15:10:38> TX: G91 
<2022-04-29 15:10:38> TX: G1 F40.0 C30.0 
<2022-04-29 15:10:38> TX: G91 
<2022-04-29 15:10:38> TX: G1 F40.0 C-30.0 
<2022-04-29 15:10:39> TX: G90 
<2022-04-29 15:10:39> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:10:40> TX: M65 1
<2022-04-29 15:10:40> TX: M64 0
<2022-04-29 15:10:41> TX: G90 
<2022-04-29 15:10:41> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:10:42> TX: G91 
<2022-04-29 15:10:42> TX: G1 F40.0 C30.0 
<2022-04-29 15:10:42> TX: G91 
<2022-04-29 15:10:42> TX: G1 F40.0 C-30.0 
<2022-04-29 15:10:42> TX: G90 
<2022-04-29 15:10:43> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:10:43> TX: G90 
<2022-04-29 15:10:43> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:10:46> TX: G90 
<2022-04-29 15:10:46> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:10:47> TX: G90 
<2022-04-29 15:10:47> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:10:47> TX: G90 
<2022-04-29 15:10:47> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:10:48> TX: G90 
<2022-04-29 15:10:48> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:10:48> TX: G90 
<2022-04-29 15:10:49> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:10:49> TX: G90 
<2022-04-29 15:10:49> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:10:50> TX: G90 
<2022-04-29 15:10:50> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:10:50> TX: G90 
<2022-04-29 15:10:50> TX: G1 F40.0 X75.81853662521739 Y89.85022144181684 
<2022-04-29 15:10:52> TX: G91 
<2022-04-29 15:10:52> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 15:10:53> TX: G90 
<2022-04-29 15:10:53> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:10:54> TX: M64 1
<2022-04-29 15:10:54> TX: M65 0
<2022-04-29 15:10:54> TX: G90 
<2022-04-29 15:10:54> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:10:55> TX: G91 
<2022-04-29 15:10:55> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 15:10:56> R100 is placed
<2022-04-29 15:10:56> Job: 15/19 Pick and place R105
<2022-04-29 15:10:56> TX: G90 
<2022-04-29 15:10:56> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:10:56> TX: G90 
<2022-04-29 15:10:56> TX: G1 F40.0 X164.85720204081633 Y189.18042448979594 
<2022-04-29 15:10:59> TX: G91 
<2022-04-29 15:10:59> TX: G1 F40.0 C30.0 
<2022-04-29 15:11:00> TX: G91 
<2022-04-29 15:11:00> TX: G1 F40.0 C-30.0 
<2022-04-29 15:11:00> TX: G90 
<2022-04-29 15:11:00> TX: G1 F30.0 Z-29.9 
<2022-04-29 15:11:01> TX: M65 1
<2022-04-29 15:11:01> TX: M64 0
<2022-04-29 15:11:02> TX: G90 
<2022-04-29 15:11:02> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:11:03> TX: G91 
<2022-04-29 15:11:03> TX: G1 F40.0 C30.0 
<2022-04-29 15:11:03> TX: G91 
<2022-04-29 15:11:03> TX: G1 F40.0 C-30.0 
<2022-04-29 15:11:04> TX: G90 
<2022-04-29 15:11:04> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:11:04> TX: G90 
<2022-04-29 15:11:04> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:11:06> TX: G90 
<2022-04-29 15:11:06> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:11:06> TX: G90 
<2022-04-29 15:11:07> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:11:07> TX: G90 
<2022-04-29 15:11:07> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:11:08> TX: G90 
<2022-04-29 15:11:08> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:11:08> TX: G90 
<2022-04-29 15:11:08> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:11:09> TX: G90 
<2022-04-29 15:11:09> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:11:09> TX: G90 
<2022-04-29 15:11:09> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:11:10> TX: G90 
<2022-04-29 15:11:10> TX: G1 F40.0 X68.40721782608696 Y97.4408020265291 
<2022-04-29 15:11:12> TX: G91 
<2022-04-29 15:11:12> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 15:11:13> TX: G90 
<2022-04-29 15:11:13> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:11:14> TX: M64 1
<2022-04-29 15:11:14> TX: M65 0
<2022-04-29 15:11:14> TX: G90 
<2022-04-29 15:11:14> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:11:15> TX: G91 
<2022-04-29 15:11:15> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 15:11:16> R105 is placed
<2022-04-29 15:11:16> Job: 16/19 Pick and place R106
<2022-04-29 15:11:16> TX: G90 
<2022-04-29 15:11:16> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:11:16> TX: G90 
<2022-04-29 15:11:16> TX: G1 F40.0 X236.46530612244896 Y189.2648775510204 
<2022-04-29 15:11:21> TX: G91 
<2022-04-29 15:11:21> TX: G1 F40.0 C30.0 
<2022-04-29 15:11:21> TX: G91 
<2022-04-29 15:11:21> TX: G1 F40.0 C-30.0 
<2022-04-29 15:11:21> TX: G90 
<2022-04-29 15:11:21> TX: G1 F30.0 Z-29.8677 
<2022-04-29 15:11:22> TX: M65 1
<2022-04-29 15:11:22> TX: M64 0
<2022-04-29 15:11:23> TX: G90 
<2022-04-29 15:11:23> TX: G1 F30.0 Z-14.0 
<2022-04-29 15:11:24> TX: G91 
<2022-04-29 15:11:24> TX: G1 F40.0 C30.0 
<2022-04-29 15:11:25> TX: G91 
<2022-04-29 15:11:25> TX: G1 F40.0 C-30.0 
<2022-04-29 15:11:25> TX: G90 
<2022-04-29 15:11:25> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:11:26> TX: G90 
<2022-04-29 15:11:26> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:11:29> TX: G90 
<2022-04-29 15:11:29> TX: G1 F40.0 Z-26.8 
<2022-04-29 15:11:30> TX: G90 
<2022-04-29 15:11:30> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:11:30> TX: G90 
<2022-04-29 15:11:30> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:11:31> TX: G90 
<2022-04-29 15:11:31> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 15:11:32> TX: G90 
<2022-04-29 15:11:32> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 15:11:32> TX: G90 
<2022-04-29 15:11:32> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 15:11:33> TX: G90 
<2022-04-29 15:11:33> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:11:34> TX: G90 
<2022-04-29 15:11:34> TX: G1 F40.0 X70.561055 Y97.4408020265291 
<2022-04-29 15:11:35> TX: G91 
<2022-04-29 15:11:35> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 15:11:36> TX: G90 
<2022-04-29 15:11:36> TX: G1 F40.0 Z-30.9933 
<2022-04-29 15:11:37> TX: M64 1
<2022-04-29 15:11:37> TX: M65 0
<2022-04-29 15:11:37> TX: G90 
<2022-04-29 15:11:37> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:11:38> TX: G91 
<2022-04-29 15:11:38> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 15:11:39> R106 is placed
<2022-04-29 15:11:39> Job: 17/19 Pick and place R108
<2022-04-29 15:11:39> TX: G90 
<2022-04-29 15:11:39> TX: G1 F40.0 Z-14.0 
<2022-04-29 15:11:39> TX: G90 
<2022-04-29 15:11:39> TX: G1 F40.0 X148.25720204081634 Y189.18042448979594 
<2022-04-29 15:11:42> TX: G91 
<2022-04-29 15:11:42> TX: G1 F40.0 C30.0 
<2022-04-29 15:11:43> TX: G91 
<2022-04-29 15:11:43> TX: G1 F40.0 C-30.0 
<2022-04-29 15:11:43> TX: G90 
