<2023-08-28 09:54:59> Load machine configuration '../userdata/conf/machine.xml'
<2023-08-28 09:55:04> TX: M65 0
<2023-08-28 09:55:05> TX: M64 0
<2023-08-28 09:55:06> TX: M65 0
<2023-08-28 09:55:10> TX: G28 
<2023-08-28 09:55:40> Load machine configuration '..\userdata\conf\machine_R48V.xml'
<2023-08-28 09:55:40> TX: M203 X20.0 Y20.0 Z25.33 C0.5 
<2023-08-28 09:55:40> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2023-08-28 09:55:40> TX: M201 X150.0 Y150.0 Z100.0 C0.1 
<2023-08-28 09:55:41> C1-1 = X:48.783231, Y:232.77100000000002, T:-45.0, Val:1?F, Mod:C_0603_1608Metric
<2023-08-28 10:55:08> TX: R600
<2023-08-28 10:55:08> TX: R600
<2023-08-28 10:55:08> TX: R600
<2023-08-28 10:55:08> TX: R600
<2023-08-28 10:55:08> TX: R600
<2023-08-28 10:55:08> TX: R600
<2023-08-28 10:55:08> TX: R600
<2023-08-28 10:55:08> TX: G90 
<2023-08-28 10:55:08> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:55:09> TX: G90 
<2023-08-28 10:55:09> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:55:10> TX: G90 
<2023-08-28 10:55:10> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:55:12> TX: G90 
<2023-08-28 10:55:12> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:55:13> TX: G90 
<2023-08-28 10:55:13> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:55:13> TX: G90 
<2023-08-28 10:55:13> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:55:14> TX: G90 
<2023-08-28 10:55:14> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:55:14> TX: G90 
<2023-08-28 10:55:14> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:55:15> TX: G90 
<2023-08-28 10:55:15> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:55:15> TX: G90 
<2023-08-28 10:55:15> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:55:16> TX: R600
<2023-08-28 10:55:16> TX: G90 
<2023-08-28 10:55:16> TX: G1 FF30.0 X43.8725921871009 Y210.0176618970354 C90.00015707180324 
<2023-08-28 10:55:22> TX: G90 
<2023-08-28 10:55:22> TX: G1 FF30.0 Z-30.40050311059802 
<2023-08-28 10:55:23> TX: M64 1
<2023-08-28 10:55:23> TX: M65 0
<2023-08-28 10:55:24> TX: G91 
<2023-08-28 10:55:24> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:55:24> R25-4 is placed
<2023-08-28 10:55:24> Job: 10/56 Pick and place R25-5
<2023-08-28 10:55:24> TX: G90 
<2023-08-28 10:55:24> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:55:25> TX: G90 
<2023-08-28 10:55:25> TX: G1 FF30.0 X253.1925669043576 Y128.750767561018 C-30.0 
<2023-08-28 10:55:33> TX: G90 
<2023-08-28 10:55:33> TX: G1 FF30.0 C0.0 
<2023-08-28 10:55:33> TX: G90 
<2023-08-28 10:55:33> TX: G1 FF30.0 Z-27.16938775510204 
<2023-08-28 10:55:34> TX: M65 1
<2023-08-28 10:55:34> TX: M64 0
<2023-08-28 10:55:34> TX: R600
<2023-08-28 10:55:34> TX: R600
<2023-08-28 10:55:34> TX: R600
<2023-08-28 10:55:34> TX: R600
<2023-08-28 10:55:34> TX: R600
<2023-08-28 10:55:35> TX: R600
<2023-08-28 10:55:35> TX: R600
<2023-08-28 10:55:35> TX: R600
<2023-08-28 10:55:35> TX: R600
<2023-08-28 10:55:35> TX: R600
<2023-08-28 10:55:35> TX: G90 
<2023-08-28 10:55:35> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:55:36> TX: G90 
<2023-08-28 10:55:36> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:55:36> TX: G90 
<2023-08-28 10:55:36> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:55:38> TX: G90 
<2023-08-28 10:55:38> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:55:39> TX: G90 
<2023-08-28 10:55:39> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:55:40> TX: G90 
<2023-08-28 10:55:40> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:55:40> TX: G90 
<2023-08-28 10:55:40> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:55:41> TX: G90 
<2023-08-28 10:55:41> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:55:42> TX: G90 
<2023-08-28 10:55:42> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:55:42> TX: G90 
<2023-08-28 10:55:42> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:55:43> TX: R600
<2023-08-28 10:55:43> TX: G90 
<2023-08-28 10:55:43> TX: G1 FF30.0 X43.87281150082085 Y130.01766167802236 C90.00015707180324 
<2023-08-28 10:55:49> TX: G90 
<2023-08-28 10:55:49> TX: G1 FF30.0 Z-30.40024884218497 
<2023-08-28 10:55:50> TX: M64 1
<2023-08-28 10:55:50> TX: M65 0
<2023-08-28 10:55:51> TX: G91 
<2023-08-28 10:55:51> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:55:51> R25-5 is placed
<2023-08-28 10:55:51> Job: 11/56 Pick and place R25-6
<2023-08-28 10:55:51> TX: G90 
<2023-08-28 10:55:51> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:55:52> TX: G90 
<2023-08-28 10:55:52> TX: G1 FF30.0 X253.15766074491106 Y124.75095477490332 C-30.0 
<2023-08-28 10:56:00> TX: G90 
<2023-08-28 10:56:00> TX: G1 FF30.0 C0.0 
<2023-08-28 10:56:00> TX: G90 
<2023-08-28 10:56:00> TX: G1 FF30.0 Z-27.16938775510204 
<2023-08-28 10:56:01> TX: M65 1
<2023-08-28 10:56:01> TX: M64 0
<2023-08-28 10:56:01> TX: R600
<2023-08-28 10:56:01> TX: R600
<2023-08-28 10:56:01> TX: R600
<2023-08-28 10:56:01> TX: R600
<2023-08-28 10:56:01> TX: R600
<2023-08-28 10:56:01> TX: R600
<2023-08-28 10:56:01> TX: R600
<2023-08-28 10:56:01> TX: R600
<2023-08-28 10:56:01> TX: R600
<2023-08-28 10:56:01> TX: R600
<2023-08-28 10:56:01> TX: R600
<2023-08-28 10:56:02> TX: G90 
<2023-08-28 10:56:02> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:56:03> TX: G90 
<2023-08-28 10:56:03> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:56:03> TX: G90 
<2023-08-28 10:56:03> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:56:05> TX: G90 
<2023-08-28 10:56:05> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:56:06> TX: G90 
<2023-08-28 10:56:06> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:56:06> TX: G90 
<2023-08-28 10:56:06> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:56:07> TX: G90 
<2023-08-28 10:56:07> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:56:07> TX: G90 
<2023-08-28 10:56:08> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:56:08> TX: G90 
<2023-08-28 10:56:08> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:56:09> TX: G90 
<2023-08-28 10:56:09> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:56:10> TX: R600
<2023-08-28 10:56:10> TX: G90 
<2023-08-28 10:56:10> TX: G1 FF30.0 X123.8726321867903 Y209.93788121064603 C90.00015707180324 
<2023-08-28 10:56:13> TX: G90 
<2023-08-28 10:56:13> TX: G1 FF30.0 Z-30.400582416482965 
<2023-08-28 10:56:14> TX: M64 1
<2023-08-28 10:56:14> TX: M65 0
<2023-08-28 10:56:14> TX: G91 
<2023-08-28 10:56:14> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:56:15> R25-6 is placed
<2023-08-28 10:56:15> Job: 12/56 Pick and place R27-1
<2023-08-28 10:56:15> TX: G90 
<2023-08-28 10:56:15> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:56:16> TX: G90 
<2023-08-28 10:56:16> TX: G1 FF30.0 X298.27448600517704 Y208.20125464919371 C-30.0 
<2023-08-28 10:56:23> TX: G90 
<2023-08-28 10:56:23> TX: G1 FF30.0 C0.0 
<2023-08-28 10:56:23> TX: G90 
<2023-08-28 10:56:23> TX: G1 FF30.0 Z-27.068826103740758 
<2023-08-28 10:56:24> TX: M65 1
<2023-08-28 10:56:24> TX: M64 0
<2023-08-28 10:56:24> TX: R600
<2023-08-28 10:56:24> TX: R600
<2023-08-28 10:56:24> TX: R600
<2023-08-28 10:56:24> TX: R600
<2023-08-28 10:56:24> TX: R600
<2023-08-28 10:56:24> TX: R600
<2023-08-28 10:56:24> TX: R600
<2023-08-28 10:56:25> TX: R600
<2023-08-28 10:56:25> TX: R600
<2023-08-28 10:56:25> TX: R600
<2023-08-28 10:56:25> TX: G90 
<2023-08-28 10:56:25> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:56:26> TX: G90 
<2023-08-28 10:56:26> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:56:26> TX: G90 
<2023-08-28 10:56:26> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:56:29> TX: G90 
<2023-08-28 10:56:29> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:56:30> TX: G90 
<2023-08-28 10:56:30> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:56:31> TX: G90 
<2023-08-28 10:56:31> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:56:31> TX: G90 
<2023-08-28 10:56:31> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:56:32> TX: G90 
<2023-08-28 10:56:32> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:56:33> TX: G90 
<2023-08-28 10:56:33> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:56:33> TX: G90 
<2023-08-28 10:56:33> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:56:34> TX: R600
<2023-08-28 10:56:34> TX: G90 
<2023-08-28 10:56:34> TX: G1 FF30.0 X109.39464200771248 Y203.72931950332884 C90.00015707180324 
<2023-08-28 10:56:38> TX: G90 
<2023-08-28 10:56:38> TX: G1 FF30.0 Z-30.4005425392462 
<2023-08-28 10:56:39> TX: M64 1
<2023-08-28 10:56:39> TX: M65 0
<2023-08-28 10:56:39> TX: G91 
<2023-08-28 10:56:40> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:56:40> R27-1 is placed
<2023-08-28 10:56:40> Job: 13/56 Pick and place R27-2
<2023-08-28 10:56:40> TX: G90 
<2023-08-28 10:56:40> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:56:41> TX: G90 
<2023-08-28 10:56:41> TX: G1 FF30.0 X298.2535421393794 Y204.20133042405934 C-30.0 
<2023-08-28 10:56:48> TX: G90 
<2023-08-28 10:56:48> TX: G1 FF30.0 C0.0 
<2023-08-28 10:56:48> TX: G90 
<2023-08-28 10:56:48> TX: G1 FF30.0 Z-27.068826103740758 
<2023-08-28 10:56:49> TX: M65 1
<2023-08-28 10:56:49> TX: M64 0
<2023-08-28 10:56:49> TX: R600
<2023-08-28 10:56:49> TX: R600
<2023-08-28 10:56:49> TX: R600
<2023-08-28 10:56:49> TX: R600
<2023-08-28 10:56:49> TX: R600
<2023-08-28 10:56:49> TX: R600
<2023-08-28 10:56:49> TX: R600
<2023-08-28 10:56:50> TX: R600
<2023-08-28 10:56:50> TX: R600
<2023-08-28 10:56:50> TX: R600
<2023-08-28 10:56:50> TX: G90 
<2023-08-28 10:56:50> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:56:51> TX: G90 
<2023-08-28 10:56:51> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:56:51> TX: G90 
<2023-08-28 10:56:51> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:56:54> TX: G90 
<2023-08-28 10:56:54> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:56:55> TX: G90 
<2023-08-28 10:56:56> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:56:56> TX: G90 
<2023-08-28 10:56:56> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:56:57> TX: G90 
<2023-08-28 10:56:57> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:56:57> TX: G90 
<2023-08-28 10:56:57> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:56:58> TX: G90 
<2023-08-28 10:56:58> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:56:58> TX: G90 
<2023-08-28 10:56:58> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:56:59> TX: R600
<2023-08-28 10:56:59> TX: G90 
<2023-08-28 10:56:59> TX: G1 FF30.0 X109.39486132143244 Y123.72931928431585 C90.00015707180324 
<2023-08-28 10:57:03> TX: G90 
<2023-08-28 10:57:03> TX: G1 FF30.0 Z-30.40033666185185 
<2023-08-28 10:57:04> TX: M64 1
<2023-08-28 10:57:04> TX: M65 0
<2023-08-28 10:57:05> TX: G91 
<2023-08-28 10:57:05> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:57:05> R27-2 is placed
<2023-08-28 10:57:05> Job: 14/56 Pick and place R27-3
<2023-08-28 10:57:05> TX: G90 
<2023-08-28 10:57:06> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:57:07> TX: G90 
<2023-08-28 10:57:07> TX: G1 FF30.0 X298.23259827358186 Y200.20140619892496 C-30.0 
<2023-08-28 10:57:13> TX: G90 
<2023-08-28 10:57:13> TX: G1 FF30.0 C0.0 
<2023-08-28 10:57:14> TX: G90 
<2023-08-28 10:57:14> TX: G1 FF30.0 Z-27.068826103740758 
<2023-08-28 10:57:15> TX: M65 1
<2023-08-28 10:57:15> TX: M64 0
<2023-08-28 10:57:15> TX: R600
<2023-08-28 10:57:15> TX: R600
<2023-08-28 10:57:15> TX: R600
<2023-08-28 10:57:15> TX: R600
<2023-08-28 10:57:15> TX: R600
<2023-08-28 10:57:15> TX: R600
<2023-08-28 10:57:15> TX: R600
<2023-08-28 10:57:15> TX: R600
<2023-08-28 10:57:16> TX: G90 
<2023-08-28 10:57:16> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:57:17> TX: G90 
<2023-08-28 10:57:17> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:57:17> TX: G90 
<2023-08-28 10:57:17> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:57:20> TX: G90 
<2023-08-28 10:57:20> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:57:21> TX: G90 
<2023-08-28 10:57:21> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:57:22> TX: G90 
<2023-08-28 10:57:22> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:57:22> TX: G90 
<2023-08-28 10:57:22> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:57:23> TX: G90 
<2023-08-28 10:57:23> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:57:24> TX: G90 
<2023-08-28 10:57:24> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:57:24> TX: G90 
<2023-08-28 10:57:24> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:57:25> TX: R600
<2023-08-28 10:57:25> TX: G90 
<2023-08-28 10:57:25> TX: G1 FF30.0 X29.395040635462998 Y43.80909975169225 C90.00015707180324 
<2023-08-28 10:57:31> TX: G90 
<2023-08-28 10:57:31> TX: G1 FF30.0 Z-30.400030875982278 
<2023-08-28 10:57:32> TX: M64 1
<2023-08-28 10:57:32> TX: M65 0
<2023-08-28 10:57:33> TX: G91 
<2023-08-28 10:57:33> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:57:33> R27-3 is placed
<2023-08-28 10:57:33> Job: 15/56 Pick and place R27-4
<2023-08-28 10:57:33> TX: G90 
<2023-08-28 10:57:34> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:57:35> TX: G90 
<2023-08-28 10:57:35> TX: G1 FF30.0 X298.21165440778424 Y196.20148197379055 C-30.0 
<2023-08-28 10:57:44> TX: G90 
<2023-08-28 10:57:44> TX: G1 FF30.0 C0.0 
<2023-08-28 10:57:44> TX: G90 
<2023-08-28 10:57:44> TX: G1 FF30.0 Z-27.068826103740758 
<2023-08-28 10:57:45> TX: M65 1
<2023-08-28 10:57:45> TX: M64 0
<2023-08-28 10:57:45> TX: R600
<2023-08-28 10:57:45> TX: R600
<2023-08-28 10:57:45> TX: R600
<2023-08-28 10:57:45> TX: R600
<2023-08-28 10:57:45> TX: R600
<2023-08-28 10:57:46> TX: R600
<2023-08-28 10:57:46> TX: R600
<2023-08-28 10:57:46> TX: R600
<2023-08-28 10:57:46> TX: R600
<2023-08-28 10:57:46> TX: R600
<2023-08-28 10:57:46> TX: R600
<2023-08-28 10:57:46> TX: R600
<2023-08-28 10:57:46> TX: G90 
<2023-08-28 10:57:46> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:57:47> TX: G90 
<2023-08-28 10:57:47> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:57:47> TX: G90 
<2023-08-28 10:57:47> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:57:51> TX: G90 
<2023-08-28 10:57:51> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:57:52> TX: G90 
<2023-08-28 10:57:52> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:57:52> TX: G90 
<2023-08-28 10:57:52> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:57:53> TX: G90 
<2023-08-28 10:57:53> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:57:54> TX: G90 
<2023-08-28 10:57:54> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:57:54> TX: G90 
<2023-08-28 10:57:54> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:57:55> TX: G90 
<2023-08-28 10:57:55> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:57:56> TX: R600
<2023-08-28 10:57:56> TX: G90 
<2023-08-28 10:57:56> TX: G1 FF30.0 X109.39508063515238 Y43.729319065302846 C90.00015707180324 
<2023-08-28 10:57:59> TX: G90 
<2023-08-28 10:57:59> TX: G1 FF30.0 Z-30.400251662824797 
<2023-08-28 10:58:00> TX: M64 1
<2023-08-28 10:58:00> TX: M65 0
<2023-08-28 10:58:01> TX: G91 
<2023-08-28 10:58:01> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:58:01> R27-4 is placed
<2023-08-28 10:58:01> Job: 16/56 Pick and place R27-5
<2023-08-28 10:58:02> TX: G90 
<2023-08-28 10:58:02> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:58:03> TX: G90 
<2023-08-28 10:58:03> TX: G1 FF30.0 X298.1907105419866 Y192.20155774865617 C-30.0 
<2023-08-28 10:58:09> TX: G90 
<2023-08-28 10:58:09> TX: G1 FF30.0 C0.0 
<2023-08-28 10:58:10> TX: G90 
<2023-08-28 10:58:10> TX: G1 FF30.0 Z-27.068826103740758 
<2023-08-28 10:58:11> TX: M65 1
<2023-08-28 10:58:11> TX: M64 0
<2023-08-28 10:58:11> TX: R600
<2023-08-28 10:58:11> TX: R600
<2023-08-28 10:58:11> TX: R600
<2023-08-28 10:58:11> TX: R600
<2023-08-28 10:58:11> TX: R600
<2023-08-28 10:58:11> TX: R600
<2023-08-28 10:58:11> TX: R600
<2023-08-28 10:58:11> TX: R600
<2023-08-28 10:58:11> TX: R600
<2023-08-28 10:58:11> TX: R600
<2023-08-28 10:58:11> TX: G90 
<2023-08-28 10:58:11> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:58:12> TX: G90 
<2023-08-28 10:58:13> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:58:13> TX: G90 
<2023-08-28 10:58:13> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:58:16> TX: G90 
<2023-08-28 10:58:16> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:58:17> TX: G90 
<2023-08-28 10:58:17> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:58:18> TX: G90 
<2023-08-28 10:58:18> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:58:18> TX: G90 
<2023-08-28 10:58:18> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:58:19> TX: G90 
<2023-08-28 10:58:19> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:58:20> TX: G90 
<2023-08-28 10:58:20> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:58:20> TX: G90 
<2023-08-28 10:58:20> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:58:21> TX: R600
<2023-08-28 10:58:21> TX: G90 
<2023-08-28 10:58:21> TX: G1 FF30.0 X29.394602008023096 Y203.80910018971827 C90.00015707180324 
<2023-08-28 10:58:28> TX: G90 
<2023-08-28 10:58:28> TX: G1 FF30.0 Z-30.400481630545713 
<2023-08-28 10:58:29> TX: M64 1
<2023-08-28 10:58:29> TX: M65 0
<2023-08-28 10:58:29> TX: G91 
<2023-08-28 10:58:29> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:58:30> R27-5 is placed
<2023-08-28 10:58:30> Job: 17/56 Pick and place R27-6
<2023-08-28 10:58:30> TX: G90 
<2023-08-28 10:58:30> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:58:31> TX: G90 
<2023-08-28 10:58:31> TX: G1 FF30.0 X298.16976667618906 Y188.20163352352182 C-30.0 
<2023-08-28 10:58:40> TX: G90 
<2023-08-28 10:58:40> TX: G1 FF30.0 C0.0 
<2023-08-28 10:58:40> TX: G90 
<2023-08-28 10:58:40> TX: G1 FF30.0 Z-27.068826103740758 
<2023-08-28 10:58:41> TX: M65 1
<2023-08-28 10:58:41> TX: M64 0
<2023-08-28 10:58:41> TX: R600
<2023-08-28 10:58:41> TX: R600
<2023-08-28 10:58:42> TX: R600
<2023-08-28 10:58:42> TX: R600
<2023-08-28 10:58:42> TX: R600
<2023-08-28 10:58:42> TX: R600
<2023-08-28 10:58:42> TX: R600
<2023-08-28 10:58:42> TX: R600
<2023-08-28 10:58:42> TX: R600
<2023-08-28 10:58:42> TX: R600
<2023-08-28 10:58:42> TX: G90 
<2023-08-28 10:58:42> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:58:43> TX: G90 
<2023-08-28 10:58:43> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:58:43> TX: G90 
<2023-08-28 10:58:44> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:58:47> TX: G90 
<2023-08-28 10:58:47> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:58:48> TX: G90 
<2023-08-28 10:58:48> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:58:48> TX: G90 
<2023-08-28 10:58:48> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:58:49> TX: G90 
<2023-08-28 10:58:49> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:58:49> TX: G90 
<2023-08-28 10:58:50> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:58:50> TX: G90 
<2023-08-28 10:58:50> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:58:51> TX: G90 
<2023-08-28 10:58:51> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:58:52> TX: R600
<2023-08-28 10:58:52> TX: G90 
<2023-08-28 10:58:52> TX: G1 FF30.0 X29.39482132174305 Y123.80909997070525 C90.00015707180324 
<2023-08-28 10:58:58> TX: G90 
<2023-08-28 10:58:58> TX: G1 FF30.0 Z-30.400225743995243 
<2023-08-28 10:58:59> TX: M64 1
<2023-08-28 10:58:59> TX: M65 0
<2023-08-28 10:59:00> TX: G91 
<2023-08-28 10:59:00> TX: G1 FF30.0 Z3.0 
<2023-08-28 10:59:00> R27-6 is placed
<2023-08-28 10:59:00> Job: 18/56 Pick and place R28-1
<2023-08-28 10:59:00> TX: G90 
<2023-08-28 10:59:00> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:59:01> TX: G90 
<2023-08-28 10:59:01> TX: G1 FF30.0 X253.1227545854645 Y120.75114198878863 C-30.0 
<2023-08-28 10:59:09> TX: G90 
<2023-08-28 10:59:09> TX: G1 FF30.0 C0.0 
<2023-08-28 10:59:10> TX: G90 
<2023-08-28 10:59:10> TX: G1 FF30.0 Z-27.16938775510204 
<2023-08-28 10:59:11> TX: M65 1
<2023-08-28 10:59:11> TX: M64 0
<2023-08-28 10:59:11> TX: R600
<2023-08-28 10:59:11> TX: R600
<2023-08-28 10:59:11> TX: R600
<2023-08-28 10:59:11> TX: R600
<2023-08-28 10:59:11> TX: R600
<2023-08-28 10:59:11> TX: R600
<2023-08-28 10:59:11> TX: R600
<2023-08-28 10:59:11> TX: R600
<2023-08-28 10:59:11> TX: R600
<2023-08-28 10:59:11> TX: R600
<2023-08-28 10:59:11> TX: G90 
<2023-08-28 10:59:11> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:59:12> TX: G90 
<2023-08-28 10:59:12> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:59:13> TX: G90 
<2023-08-28 10:59:13> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 10:59:15> TX: G90 
<2023-08-28 10:59:15> TX: G1 FF30.0 Z-26.1 C0.0 
<2023-08-28 10:59:16> TX: G90 
<2023-08-28 10:59:16> TX: G1 FF30.0 X204.45010222497444 Y136.29555 
<2023-08-28 10:59:16> TX: G90 
<2023-08-28 10:59:16> TX: G1 FF30.0 X209.95010497497375 Y130.09005000000002 
<2023-08-28 10:59:17> TX: G90 
<2023-08-28 10:59:17> TX: G1 FF30.0 X204.45020445 Y136.09109989777502 
<2023-08-28 10:59:17> TX: G90 
<2023-08-28 10:59:17> TX: G1 FF30.0 X209.95020995 Y129.88009989502504 
<2023-08-28 10:59:18> TX: G90 
<2023-08-28 10:59:18> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 10:59:18> TX: G90 
<2023-08-28 10:59:19> TX: G1 FF30.0 Z-10.0 
<2023-08-28 10:59:19> TX: R600
<2023-08-28 10:59:20> TX: G90 
<2023-08-28 10:59:20> TX: G1 FF30.0 X146.60589280872762 Y118.99321028243611 C0.00015707180324571213 
<2023-08-28 10:59:22> TX: G90 
