<2023-03-28 09:19:26> Load machine configuration '../userdata/conf/machine.xml'
<2023-03-28 09:19:27> Gamepad connected
<2023-03-28 09:19:31> Load machine configuration '..\userdata\conf\machine_geov5.xml'
<2023-03-28 09:19:31> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2023-03-28 09:19:31> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2023-03-28 09:19:31> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2023-03-28 09:19:31> BT1 = X:-49.25936, Y:9.324720000000003, T:0.0, Val:CR2032, Mod:S8421-45R
<2023-03-28 09:42:21> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:42:21> TX: G90 
<2023-03-28 09:42:21> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:42:22> TX: G90 
<2023-03-28 09:42:22> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:42:23> TX: G90 
<2023-03-28 09:42:23> TX: G1 FF40.0 X207.726 Y132.2 
<2023-03-28 09:42:23> TX: G90 
<2023-03-28 09:42:23> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:42:24> TX: R600
<2023-03-28 09:42:24> TX: G90 
<2023-03-28 09:42:24> TX: G1 FF40.0 X128.48811513839615 Y125.97356960681682 C90.20104518511889 
<2023-03-28 09:42:26> TX: G90 
<2023-03-28 09:42:26> TX: G1 FF30.0 Z-30.083114726974113 
<2023-03-28 09:42:27> TX: M64 1
<2023-03-28 09:42:27> TX: M65 0
<2023-03-28 09:42:28> TX: G91 
<2023-03-28 09:42:28> TX: G1 FF40.0 Z3.0 
<2023-03-28 09:42:28> R137 is placed
<2023-03-28 09:42:28> Job: 4/13 Pick and place R138
<2023-03-28 09:42:28> TX: G90 
<2023-03-28 09:42:28> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:42:29> TX: G90 
<2023-03-28 09:42:29> TX: G1 FF40.0 X253.3024748387961 Y53.00176680417877 C-30.0 
<2023-03-28 09:42:33> TX: G90 
<2023-03-28 09:42:33> TX: G1 FF40.0 C0.0 
<2023-03-28 09:42:33> TX: G90 
<2023-03-28 09:42:33> TX: G1 FF30.0 Z-27.038775510204083 
<2023-03-28 09:42:34> TX: M65 1
<2023-03-28 09:42:34> TX: M64 0
<2023-03-28 09:42:34> TX: R600
<2023-03-28 09:42:34> TX: R600
<2023-03-28 09:42:34> TX: R600
<2023-03-28 09:42:34> TX: R600
<2023-03-28 09:42:34> TX: R600
<2023-03-28 09:42:35> TX: R600
<2023-03-28 09:42:35> TX: R600
<2023-03-28 09:42:35> TX: R600
<2023-03-28 09:42:35> TX: R600
<2023-03-28 09:42:35> TX: G90 
<2023-03-28 09:42:35> TX: G1 FF30.0 Z-10.0 
<2023-03-28 09:42:36> TX: G90 
<2023-03-28 09:42:36> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:42:36> TX: G90 
<2023-03-28 09:42:36> TX: G1 FF40.0 X207.726 Y132.2 C30.0 
<2023-03-28 09:42:39> TX: G90 
<2023-03-28 09:42:39> TX: G1 FF40.0 Z-25.73 C0.0 
<2023-03-28 09:42:39> TX: G90 
<2023-03-28 09:42:39> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:42:40> TX: G90 
<2023-03-28 09:42:40> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:42:40> TX: G90 
<2023-03-28 09:42:40> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:42:41> TX: G90 
<2023-03-28 09:42:41> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:42:42> TX: G90 
<2023-03-28 09:42:42> TX: G1 FF40.0 X207.726 Y132.2 
<2023-03-28 09:42:42> TX: G90 
<2023-03-28 09:42:42> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:42:43> TX: R600
<2023-03-28 09:42:43> TX: G90 
<2023-03-28 09:42:43> TX: G1 FF40.0 X137.881244484624 Y127.37813774152349 C0.20104518511889027 
<2023-03-28 09:42:46> TX: G90 
<2023-03-28 09:42:46> TX: G1 FF30.0 Z-30.08308777155063 
<2023-03-28 09:42:47> TX: M64 1
<2023-03-28 09:42:47> TX: M65 0
<2023-03-28 09:42:47> TX: G91 
<2023-03-28 09:42:47> TX: G1 FF40.0 Z3.0 
<2023-03-28 09:42:47> R138 is placed
<2023-03-28 09:42:47> Job: 5/13 Pick and place R139
<2023-03-28 09:42:48> TX: G90 
<2023-03-28 09:42:48> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:42:49> TX: G90 
<2023-03-28 09:42:49> TX: G1 FF40.0 X253.284752057436 Y49.001806066493856 C-30.0 
<2023-03-28 09:42:52> TX: G90 
<2023-03-28 09:42:52> TX: G1 FF40.0 C0.0 
<2023-03-28 09:42:52> TX: G90 
<2023-03-28 09:42:52> TX: G1 FF30.0 Z-27.038775510204083 
<2023-03-28 09:42:53> TX: M65 1
<2023-03-28 09:42:53> TX: M64 0
<2023-03-28 09:42:53> TX: R600
<2023-03-28 09:42:53> TX: R600
<2023-03-28 09:42:53> TX: R600
<2023-03-28 09:42:53> TX: R600
<2023-03-28 09:42:53> TX: R600
<2023-03-28 09:42:53> TX: R600
<2023-03-28 09:42:53> TX: R600
<2023-03-28 09:42:54> TX: R600
<2023-03-28 09:42:54> TX: R600
<2023-03-28 09:42:54> TX: G90 
<2023-03-28 09:42:54> TX: G1 FF30.0 Z-10.0 
<2023-03-28 09:42:55> TX: G90 
<2023-03-28 09:42:55> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:42:55> TX: G90 
<2023-03-28 09:42:55> TX: G1 FF40.0 X207.726 Y132.2 C30.0 
<2023-03-28 09:42:58> TX: G90 
<2023-03-28 09:42:58> TX: G1 FF40.0 Z-25.73 C0.0 
<2023-03-28 09:42:59> TX: G90 
<2023-03-28 09:42:59> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:42:59> TX: G90 
<2023-03-28 09:42:59> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:43:00> TX: G90 
<2023-03-28 09:43:00> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:43:00> TX: G90 
<2023-03-28 09:43:00> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:43:01> TX: G90 
<2023-03-28 09:43:01> TX: G1 FF40.0 X207.726 Y132.2 
<2023-03-28 09:43:01> TX: G90 
<2023-03-28 09:43:01> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:43:02> TX: R600
<2023-03-28 09:43:02> TX: G90 
<2023-03-28 09:43:02> TX: G1 FF40.0 X135.1938521092593 Y125.94629915396139 C90.20104518511889 
<2023-03-28 09:43:04> TX: G90 
<2023-03-28 09:43:04> TX: G1 FF30.0 Z-30.08312277343809 
<2023-03-28 09:43:05> TX: M64 1
<2023-03-28 09:43:05> TX: M65 0
<2023-03-28 09:43:06> TX: G91 
<2023-03-28 09:43:06> TX: G1 FF40.0 Z3.0 
<2023-03-28 09:43:06> R139 is placed
<2023-03-28 09:43:06> Job: 6/13 Pick and place R140
<2023-03-28 09:43:06> TX: G90 
<2023-03-28 09:43:06> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:43:07> TX: G90 
<2023-03-28 09:43:07> TX: G1 FF40.0 X264.6100988100781 Y145.47446377093183 C-30.0 
<2023-03-28 09:43:11> TX: G90 
<2023-03-28 09:43:11> TX: G1 FF40.0 C0.0 
<2023-03-28 09:43:11> TX: G90 
<2023-03-28 09:43:11> TX: G1 FF30.0 Z-26.753786300063755 
<2023-03-28 09:43:12> TX: M65 1
<2023-03-28 09:43:12> TX: M64 0
<2023-03-28 09:43:12> TX: R600
<2023-03-28 09:43:12> TX: R600
<2023-03-28 09:43:12> TX: R600
<2023-03-28 09:43:12> TX: R600
<2023-03-28 09:43:12> TX: R600
<2023-03-28 09:43:12> TX: R600
<2023-03-28 09:43:12> TX: R600
<2023-03-28 09:43:12> TX: R600
<2023-03-28 09:43:12> TX: R600
<2023-03-28 09:43:13> TX: G90 
<2023-03-28 09:43:13> TX: G1 FF30.0 Z-10.0 
<2023-03-28 09:43:14> TX: G90 
<2023-03-28 09:43:14> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:43:14> TX: G90 
<2023-03-28 09:43:14> TX: G1 FF40.0 X207.726 Y132.2 C30.0 
<2023-03-28 09:43:16> TX: G90 
<2023-03-28 09:43:16> TX: G1 FF40.0 Z-25.73 C0.0 
<2023-03-28 09:43:16> TX: G90 
<2023-03-28 09:43:17> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:43:17> TX: G90 
<2023-03-28 09:43:17> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:43:18> TX: G90 
<2023-03-28 09:43:18> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:43:18> TX: G90 
<2023-03-28 09:43:19> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:43:19> TX: G90 
<2023-03-28 09:43:19> TX: G1 FF40.0 X207.726 Y132.2 
<2023-03-28 09:43:19> TX: G90 
<2023-03-28 09:43:20> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:43:20> TX: R600
<2023-03-28 09:43:20> TX: G90 
<2023-03-28 09:43:20> TX: G1 FF40.0 X190.11936587916162 Y111.58973853547502 C-179.7989548148811 
<2023-03-28 09:43:22> TX: G90 
<2023-03-28 09:43:22> TX: G1 FF30.0 Z-30.083030301354608 
<2023-03-28 09:43:23> TX: M64 1
<2023-03-28 09:43:23> TX: M65 0
<2023-03-28 09:43:23> TX: G91 
<2023-03-28 09:43:23> TX: G1 FF40.0 Z3.0 
<2023-03-28 09:43:23> R140 is placed
<2023-03-28 09:43:23> Job: 7/13 Pick and place R141
<2023-03-28 09:43:24> TX: G90 
<2023-03-28 09:43:24> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:43:24> TX: G90 
<2023-03-28 09:43:24> TX: G1 FF40.0 X264.59237602871804 Y141.47450303324695 C-30.0 
<2023-03-28 09:43:26> TX: G90 
<2023-03-28 09:43:27> TX: G1 FF40.0 C0.0 
<2023-03-28 09:43:27> TX: G90 
<2023-03-28 09:43:27> TX: G1 FF30.0 Z-26.753786300063755 
<2023-03-28 09:43:28> TX: M65 1
<2023-03-28 09:43:28> TX: M64 0
<2023-03-28 09:43:28> TX: R600
<2023-03-28 09:43:28> TX: R600
<2023-03-28 09:43:28> TX: R600
<2023-03-28 09:43:28> TX: R600
<2023-03-28 09:43:28> TX: R600
<2023-03-28 09:43:28> TX: R600
<2023-03-28 09:43:28> TX: R600
<2023-03-28 09:43:29> TX: R600
<2023-03-28 09:43:29> TX: G90 
<2023-03-28 09:43:29> TX: G1 FF30.0 Z-10.0 
<2023-03-28 09:43:30> TX: G90 
<2023-03-28 09:43:30> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:43:30> TX: G90 
<2023-03-28 09:43:30> TX: G1 FF40.0 X207.726 Y132.2 C30.0 
<2023-03-28 09:43:32> TX: G90 
<2023-03-28 09:43:32> TX: G1 FF40.0 Z-25.73 C0.0 
<2023-03-28 09:43:33> TX: G90 
<2023-03-28 09:43:33> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:43:33> TX: G90 
<2023-03-28 09:43:33> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:43:34> TX: G90 
<2023-03-28 09:43:34> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:43:34> TX: G90 
<2023-03-28 09:43:34> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:43:35> TX: G90 
<2023-03-28 09:43:35> TX: G1 FF40.0 X207.726 Y132.2 
<2023-03-28 09:43:35> TX: G90 
<2023-03-28 09:43:35> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:43:36> TX: R600
<2023-03-28 09:43:36> TX: G90 
<2023-03-28 09:43:36> TX: G1 FF40.0 X189.97024198962833 Y125.58930145956556 C0.20104518511889027 
<2023-03-28 09:43:37> TX: G90 
<2023-03-28 09:43:37> TX: G1 FF30.0 Z-30.082754875851233 
<2023-03-28 09:43:38> TX: M64 1
<2023-03-28 09:43:38> TX: M65 0
<2023-03-28 09:43:39> TX: G91 
<2023-03-28 09:43:39> TX: G1 FF40.0 Z3.0 
<2023-03-28 09:43:39> R141 is placed
<2023-03-28 09:43:39> Job: 8/13 Pick and place R142
<2023-03-28 09:43:39> TX: G90 
<2023-03-28 09:43:39> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:43:40> TX: G90 
<2023-03-28 09:43:40> TX: G1 FF40.0 X264.5746532473579 Y137.474542295562 C-30.0 
<2023-03-28 09:43:42> TX: G90 
<2023-03-28 09:43:42> TX: G1 FF40.0 C0.0 
<2023-03-28 09:43:43> TX: G90 
<2023-03-28 09:43:43> TX: G1 FF30.0 Z-26.753786300063755 
<2023-03-28 09:43:44> TX: M65 1
<2023-03-28 09:43:44> TX: M64 0
<2023-03-28 09:43:44> TX: R600
<2023-03-28 09:43:44> TX: R600
<2023-03-28 09:43:44> TX: R600
<2023-03-28 09:43:44> TX: R600
<2023-03-28 09:43:44> TX: R600
<2023-03-28 09:43:44> TX: R600
<2023-03-28 09:43:44> TX: R600
<2023-03-28 09:43:44> TX: R600
<2023-03-28 09:43:44> TX: R600
<2023-03-28 09:43:44> TX: G90 
<2023-03-28 09:43:44> TX: G1 FF30.0 Z-10.0 
<2023-03-28 09:43:45> TX: G90 
<2023-03-28 09:43:45> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:43:46> TX: G90 
<2023-03-28 09:43:46> TX: G1 FF40.0 X207.726 Y132.2 C30.0 
<2023-03-28 09:43:47> TX: G90 
<2023-03-28 09:43:48> TX: G1 FF40.0 Z-25.73 C0.0 
<2023-03-28 09:43:48> TX: G90 
<2023-03-28 09:43:48> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:43:49> TX: G90 
<2023-03-28 09:43:49> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:43:49> TX: G90 
<2023-03-28 09:43:50> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:43:50> TX: G90 
<2023-03-28 09:43:50> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:43:51> TX: G90 
<2023-03-28 09:43:51> TX: G1 FF40.0 X207.726 Y132.2 
<2023-03-28 09:43:51> TX: G90 
<2023-03-28 09:43:51> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:43:52> TX: R600
<2023-03-28 09:43:52> TX: G90 
<2023-03-28 09:43:52> TX: G1 FF40.0 X189.74234751972557 Y133.53855073925155 C-179.7989548148811 
<2023-03-28 09:43:53> TX: G90 
<2023-03-28 09:43:53> TX: G1 FF30.0 Z-30.082593763806113 
<2023-03-28 09:43:54> TX: M64 1
<2023-03-28 09:43:54> TX: M65 0
<2023-03-28 09:43:55> TX: G91 
<2023-03-28 09:43:55> TX: G1 FF40.0 Z3.0 
<2023-03-28 09:43:55> R142 is placed
<2023-03-28 09:43:55> Job: 9/13 Pick and place R143
<2023-03-28 09:43:55> TX: G90 
<2023-03-28 09:43:55> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:43:56> TX: G90 
<2023-03-28 09:43:56> TX: G1 FF40.0 X253.26702927607593 Y45.00184532880894 C-30.0 
<2023-03-28 09:43:59> TX: G90 
<2023-03-28 09:43:59> TX: G1 FF40.0 C0.0 
<2023-03-28 09:43:59> TX: G90 
<2023-03-28 09:43:59> TX: G1 FF30.0 Z-27.038775510204083 
<2023-03-28 09:44:00> TX: M65 1
<2023-03-28 09:44:00> TX: M64 0
<2023-03-28 09:44:00> TX: R600
<2023-03-28 09:44:00> TX: R600
<2023-03-28 09:44:00> TX: R600
<2023-03-28 09:44:00> TX: R600
<2023-03-28 09:44:01> TX: R600
<2023-03-28 09:44:01> TX: R600
<2023-03-28 09:44:01> TX: R600
<2023-03-28 09:44:01> TX: R600
<2023-03-28 09:44:01> TX: R600
<2023-03-28 09:44:01> TX: G90 
<2023-03-28 09:44:01> TX: G1 FF30.0 Z-10.0 
<2023-03-28 09:44:02> TX: G90 
<2023-03-28 09:44:02> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:44:02> TX: G90 
<2023-03-28 09:44:02> TX: G1 FF40.0 X207.726 Y132.2 C30.0 
<2023-03-28 09:44:05> TX: G90 
<2023-03-28 09:44:05> TX: G1 FF40.0 Z-25.73 C0.0 
<2023-03-28 09:44:06> TX: G90 
<2023-03-28 09:44:06> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:44:06> TX: G90 
<2023-03-28 09:44:06> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:44:07> TX: G90 
<2023-03-28 09:44:07> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:44:07> TX: G90 
<2023-03-28 09:44:08> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:44:08> TX: G90 
<2023-03-28 09:44:08> TX: G1 FF40.0 X207.726 Y132.2 
<2023-03-28 09:44:09> TX: G90 
<2023-03-28 09:44:09> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:44:09> TX: R600
<2023-03-28 09:44:10> TX: G90 
<2023-03-28 09:44:10> TX: G1 FF40.0 X184.5183456495616 Y126.12017460558701 C-179.7989548148811 
<2023-03-28 09:44:11> TX: G90 
<2023-03-28 09:44:11> TX: G1 FF30.0 Z-30.082811118715938 
<2023-03-28 09:44:12> TX: M64 1
<2023-03-28 09:44:12> TX: M65 0
<2023-03-28 09:44:12> TX: G91 
<2023-03-28 09:44:12> TX: G1 FF40.0 Z3.0 
<2023-03-28 09:44:13> R143 is placed
<2023-03-28 09:44:13> Job: 10/13 Pick and place R144
<2023-03-28 09:44:13> TX: G90 
<2023-03-28 09:44:13> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:44:14> TX: G90 
<2023-03-28 09:44:14> TX: G1 FF40.0 X253.24930649471582 Y41.001884591123996 C-30.0 
<2023-03-28 09:44:16> TX: G90 
<2023-03-28 09:44:16> TX: G1 FF40.0 C0.0 
<2023-03-28 09:44:16> TX: G90 
<2023-03-28 09:44:17> TX: G1 FF30.0 Z-27.038775510204083 
<2023-03-28 09:44:17> TX: M65 1
<2023-03-28 09:44:17> TX: M64 0
<2023-03-28 09:44:17> TX: R600
<2023-03-28 09:44:17> TX: R600
<2023-03-28 09:44:18> TX: R600
<2023-03-28 09:44:18> TX: R600
<2023-03-28 09:44:18> TX: R600
<2023-03-28 09:44:18> TX: R600
<2023-03-28 09:44:18> TX: R600
<2023-03-28 09:44:18> TX: R600
<2023-03-28 09:44:18> TX: R600
<2023-03-28 09:44:18> TX: G90 
<2023-03-28 09:44:18> TX: G1 FF30.0 Z-10.0 
<2023-03-28 09:44:19> TX: G90 
<2023-03-28 09:44:19> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:44:19> TX: G90 
<2023-03-28 09:44:19> TX: G1 FF40.0 X207.726 Y132.2 C30.0 
<2023-03-28 09:44:22> TX: G90 
<2023-03-28 09:44:22> TX: G1 FF40.0 Z-25.73 C0.0 
<2023-03-28 09:44:23> TX: G90 
<2023-03-28 09:44:23> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:44:23> TX: G90 
<2023-03-28 09:44:23> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:44:24> TX: G90 
<2023-03-28 09:44:24> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:44:24> TX: G90 
<2023-03-28 09:44:24> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:44:25> TX: G90 
<2023-03-28 09:44:25> TX: G1 FF40.0 X207.726 Y132.2 
<2023-03-28 09:44:25> TX: G90 
<2023-03-28 09:44:25> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:44:26> TX: R600
<2023-03-28 09:44:26> TX: G90 
<2023-03-28 09:44:26> TX: G1 FF40.0 X181.21836596497138 Y126.1085952579441 C0.20104518511889027 
<2023-03-28 09:44:27> TX: G90 
<2023-03-28 09:44:28> TX: G1 FF30.0 Z-30.08284932703732 
<2023-03-28 09:44:29> TX: M64 1
<2023-03-28 09:44:29> TX: M65 0
<2023-03-28 09:44:29> TX: G91 
<2023-03-28 09:44:29> TX: G1 FF40.0 Z3.0 
<2023-03-28 09:44:29> R144 is placed
<2023-03-28 09:44:29> Job: 11/13 Pick and place R145
<2023-03-28 09:44:30> TX: G90 
<2023-03-28 09:44:30> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:44:30> TX: G90 
<2023-03-28 09:44:30> TX: G1 FF40.0 X318.7996461962078 Y89.61607729727817 C-30.0 
<2023-03-28 09:44:34> TX: G90 
<2023-03-28 09:44:34> TX: G1 FF40.0 C0.0 
<2023-03-28 09:44:35> TX: G90 
<2023-03-28 09:44:35> TX: G1 FF30.0 Z-26.7 
<2023-03-28 09:44:36> TX: M65 1
<2023-03-28 09:44:36> TX: M64 0
<2023-03-28 09:44:36> TX: R600
<2023-03-28 09:44:36> TX: R600
<2023-03-28 09:44:36> TX: R600
<2023-03-28 09:44:36> TX: R600
<2023-03-28 09:44:36> TX: R600
<2023-03-28 09:44:36> TX: R600
<2023-03-28 09:44:37> TX: G90 
<2023-03-28 09:44:37> TX: G1 FF30.0 Z-10.0 
<2023-03-28 09:44:38> TX: G90 
<2023-03-28 09:44:38> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:44:38> TX: G90 
<2023-03-28 09:44:38> TX: G1 FF40.0 X207.726 Y132.2 C30.0 
<2023-03-28 09:44:41> TX: G90 
<2023-03-28 09:44:41> TX: G1 FF40.0 Z-25.73 C0.0 
<2023-03-28 09:44:42> TX: G90 
<2023-03-28 09:44:42> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:44:42> TX: G90 
<2023-03-28 09:44:42> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:44:43> TX: G90 
<2023-03-28 09:44:43> TX: G1 FF40.0 X205.226 Y135.1 
<2023-03-28 09:44:43> TX: G90 
<2023-03-28 09:44:44> TX: G1 FF40.0 X210.226 Y129.29999999999998 
<2023-03-28 09:44:44> TX: G90 
<2023-03-28 09:44:44> TX: G1 FF40.0 X207.726 Y132.2 
<2023-03-28 09:44:45> TX: G90 
<2023-03-28 09:44:45> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:44:46> TX: R600
<2023-03-28 09:44:46> TX: G90 
<2023-03-28 09:44:46> TX: G1 FF40.0 X184.55676599410947 Y129.42032973483848 C-179.7989548148811 
<2023-03-28 09:44:47> TX: G90 
<2023-03-28 09:44:47> TX: G1 FF30.0 Z-30.082741167712662 
<2023-03-28 09:44:48> TX: M64 1
<2023-03-28 09:44:48> TX: M65 0
<2023-03-28 09:44:49> TX: G91 
<2023-03-28 09:44:49> TX: G1 FF40.0 Z3.0 
<2023-03-28 09:44:49> R145 is placed
<2023-03-28 09:44:49> Job: 12/13 Homing
<2023-03-28 09:44:49> TX: G28 X Y Z C
<2023-03-28 09:45:11> Long job End: 12/13 Homing
<2023-03-28 09:54:50> TX: G90 
<2023-03-28 09:54:51> TX: G1 FF33.33 Z-10.0 
<2023-03-28 09:54:51> TX: G90 
<2023-03-28 09:54:51> TX: G1 FF25.0 X222.6 Y233.5 
<2023-03-28 09:55:01> TX: G90 
<2023-03-28 09:55:01> TX: G1 FF33.33 Z-25.5 
<2023-03-28 09:55:01> Little job End: 2/3 
<2023-03-28 09:55:11> TX: S20
<2023-03-28 09:55:11> TX: G91 
<2023-03-28 09:55:11> TX: G0 FF0.5 C180.0 
<2023-03-28 09:55:31> TX: G90 
<2023-03-28 09:55:31> TX: G1 FF33.33 Z-10.0 
<2023-03-28 09:55:32> TX: G90 
<2023-03-28 09:55:32> TX: G1 FF25.0 X233.2 Y233.574 
<2023-03-28 09:55:32> TX: G90 
<2023-03-28 09:55:32> TX: G1 FF33.33 Z-25.5 
<2023-03-28 09:55:33> Little job End: 2/3 
<2023-03-28 09:55:49> TX: G90 
<2023-03-28 09:55:49> TX: G1 FF33.33 Z-10.0 
<2023-03-28 09:55:50> TX: G90 
<2023-03-28 09:55:50> TX: G1 FF25.0 X243.5 Y233.5693 
<2023-03-28 09:55:50> TX: G90 
<2023-03-28 09:55:50> TX: G1 FF33.33 Z-25.5 
<2023-03-28 09:55:51> Little job End: 2/3 
<2023-03-28 09:56:04> TX: G90 
<2023-03-28 09:56:04> TX: G1 FF33.33 Z-10.0 
<2023-03-28 09:56:05> TX: G90 
<2023-03-28 09:56:05> TX: G1 FF25.0 X308.6035 Y101.81299999999999 
<2023-03-28 09:56:10> TX: G90 
<2023-03-28 09:56:10> TX: G1 FF33.33 Z-25.289911131877986 
<2023-03-28 09:56:11> Little job End: 2/3 
<2023-03-28 09:56:58> TX: G90 
<2023-03-28 09:56:58> TX: G1 FF33.33 Z-10.0 
<2023-03-28 09:56:58> TX: G90 
<2023-03-28 09:56:59> TX: G1 FF25.0 X361.4029 Y220.8043 
<2023-03-28 09:57:04> TX: G90 
<2023-03-28 09:57:04> TX: G1 FF33.33 Z-25.328677543225318 
<2023-03-28 09:57:04> Little job End: 2/3 
<2023-03-28 09:57:08> TX: G90 
<2023-03-28 09:57:08> TX: G1 FF33.33 Z-10.0 
<2023-03-28 09:57:09> TX: G90 
<2023-03-28 09:57:09> TX: G1 FF25.0 X361.4029 Y132.8043 
<2023-03-28 09:57:13> TX: G90 
<2023-03-28 09:57:13> TX: G1 FF33.33 Z-25.53897952687763 
<2023-03-28 09:57:14> Little job End: 2/3 
<2023-03-28 09:57:16> TX: G90 
<2023-03-28 09:57:16> TX: G1 FF33.33 Z-10.0 
<2023-03-28 09:57:17> TX: G90 
<2023-03-28 09:57:17> TX: G1 FF25.0 X361.4029 Y156.8043 
<2023-03-28 09:57:18> TX: G90 
<2023-03-28 09:57:19> TX: G1 FF33.33 Z-25.481624440426998 
<2023-03-28 09:57:19> Little job End: 2/3 
<2023-03-28 09:57:21> TX: G90 
<2023-03-28 09:57:21> TX: G1 FF33.33 Z-10.0 
<2023-03-28 09:57:22> TX: G90 
<2023-03-28 09:57:22> TX: G1 FF25.0 X361.4029 Y212.8043 
<2023-03-28 09:57:25> TX: G90 
<2023-03-28 09:57:25> TX: G1 FF33.33 Z-25.347795905375527 
<2023-03-28 09:57:25> Little job End: 2/3 
<2023-03-28 09:57:26> TX: G90 
<2023-03-28 09:57:26> TX: G1 FF33.33 Z-10.0 
<2023-03-28 09:57:27> TX: G90 
<2023-03-28 09:57:27> TX: G1 FF25.0 X361.4029 Y172.8043 
<2023-03-28 09:57:29> TX: G90 
<2023-03-28 09:57:29> TX: G1 FF33.33 Z-25.44338771612658 
<2023-03-28 09:57:30> Little job End: 2/3 
<2023-03-28 09:57:36> TX: G90 
<2023-03-28 09:57:36> TX: G1 FF33.33 Z-10.0 
<2023-03-28 09:57:37> TX: G90 
<2023-03-28 09:57:37> TX: G1 FF25.0 X361.4029 Y184.8043 
<2023-03-28 09:57:38> TX: G90 
<2023-03-28 09:57:38> TX: G1 FF33.33 Z-25.414710172901263 
<2023-03-28 09:57:38> Little job End: 2/3 
<2023-03-28 09:57:43> Build compleete.
<2023-03-28 09:57:44> Job: 0/45 Pick and place C48
<2023-03-28 09:57:44> TX: G90 
<2023-03-28 09:57:44> TX: G1 FF40.0 Z-10.0 
<2023-03-28 09:57:45> TX: G90 
<2023-03-28 09:57:45> TX: G1 FF40.0 X222.6 Y233.5 C-30.0 
<2023-03-28 09:57:49> TX: G90 
